question,answer,partners_personnel_selected
"Checking the financial stability of our suppliers is part of our due diligence process. To support us in doing this, please tell us when your company financial year runs to and from.",Our fiscal year begins in January and ends in December this contains four 5-week periods and eight 4-week periods with weeks ending on Sunday. ,0
How many candidates do you have in your database?,"As of today, 4/25/2023, we have the following:
2060 associates who have successfully completed assignments and are available for work
3464 associate who have been onboarded within the last 30 days and are available for work
4117 associates going through the application process
In total we have 57083 associates active and unassigned in our system.",0
"How do you select which candidates are placed where?  For instance, if two buyers are looking for the same candidate, how do you ultimately determine which company to place that employee with?","Our specialized role known as the client specialist is a dedicated resource to our customers. Their primary role is to intake orders evaluate priority and review with candidates and customers opportunities presented. In the instance of competing orders candidates would be vetted for each role to ensure they are up to the standards of the customer, and they are willing to take on the position. Ultimately our Client Specialist is working to find the right person for the job.",0
How often do you review and refresh your database of candidates?,"Our sourcing platform is updated throughout the day and allows our teams to view associate who have recently completed assignments successfully, those who have been newly onboarded and those in the application process. This allows our teams to view the most up to date information with associates who are actively seeking employment. ",0
What type of background and drug testing do you conduct?  How extensive are they? Who is your service provider for background checking?,"AccuSource is our service provider for background checking, we have approximately 20 background packages to go as extensive as your matrix affords. The most common background checking requested includes SSN, National Criminal Database, and County Criminal Search. 
Our standard drug screening process is a Lochness 5 or 10 panel mouth swab.",0
What questions do you use during the interview process?  Please provide several examples and elaborate on your evaluation technique.  May Michaels submit questions in addition to your own?,"Questions in our standard interview process are listed below. Additional questions can be added to specific customers by request and included in our process. 
Standard interview questions:
1.	What kind of work are you looking for and why?
2.	At Partners, we are interested in your success at work. Can you tell me what happened at your last job that caused you to leave?
3.	We know things sometimes happen, but can you tell me how you communicate to your Employer when you are going to be late or miss work?
4.	Safety is a priority to us at Partners and we want to make sure you are safe and successful. What will you do to stay safe at work?
5.	What is your temporary employee turnover rate?  What investigations do you conduct to determine the causes for this turnover?
Forklift Interview
1.	Tell me about the types of forklifts that you have operated in the past
2.	Why do you enjoy working as a forklift operator?
3.	Explain how you conduct forklift operations quickly and safely.
4.	Safety is vital when operating any forklift. How would you ensure that you operator our machines in a safe manner?
5.	What do you do when faced with unsafe working conditions?",0
"Please advise how Michaels will be utilized in the hiring and onboarding process.  For example, who provides the approvals and onboarding training?",We can accommodate to the needs of each location whether that be an onboarding process conducted in our local branch location or an on-site onboarding process. Our goal is to work with the local teams at Michaels to ensure on-boarding/training is successful and candidates start with the goal of being successful when placed. ,0
"If you are a member of the American Staffing Association, what certifications do you hold?","Partners Personnel is not currently a member of the American Staffing Association. However, Partners Personnel has been recognized by the Staffing Industry Analysts (SIA) as the Best Staffing Firm To Work For in 2022 and 2023. Additionally, Partners Personnel has been recognized by Clearly Rated as the Best of Staffing Client Satisfaction and Best of Staffing Talent Satisfaction for 2023.",0
How do you determine which employees need coverage under the ACA?,"ACA compliance states that anyone who on average works more than 30 hours per week or 130 hours per month requires aca coverage. Our payroll system automates this process through the start dates, hours worked and end dates of assignments.  ",0
"Do you have diversity business certification? (eg. Female owned, disabled veteran owned etc. - MBE/WBE). If yes, please enlist.","Yes, Partners Personnel has partnered with two Minority Business Enterprises- POGO and Symtech which are Certified Service-Disabled Veteran-Owned Small Business ( SDVOSB), and Women's Business Enterprise National Council (WBENCE) certification						",0
"Please provide relevant information about any lawsuits, liens, foreclosures, or other legal/financial actions that are pending, in progress, or which have been brought against the company or any of its officers/principals in the past three years.		",,0
"Please describe your Human Resource processes for attracting and retaining top talent. Also describe the processes you use to ensure the accuracy of your employees credentials.		","Our recruitment strategy and approach revolve around building a robust pool of qualified candidates for a variety of positions. To expand our candidate search, we engage in direct field recruiting and establish relationships with community organizations (COIs). We also extend our office hours to accommodate potential applicants. In addition, we offer referral bonuses to incentivize our employees and partners to recommend suitable candidates. To reach a broader audience, we leverage the effectiveness of popular job boards such as Indeed, CareerBuilder, and ZipRecruiter. Furthermore, we organize regular job fairs and conduct on-site recruitment, often collaborating with companies that are downsizing to provide opportunities for displaced employees.
Our comprehensive selection process begins with behavior-based interviews, which allow us to assess candidates thoroughly. We also administer skill assessments tailored to the specific job duties. To ensure the suitability of applicants, we conduct reference checks, verify education credentials, perform background checks, and implement drug screening procedures. In some cases, client-specific testing criteria, vision assessments, or health evaluations may also be conducted. During the interview process, we closely evaluate previous work history, any gaps in employment, and the candidate's attentiveness to detail.
As part of our assessment, each applicant completes an Essential Functions worksheet, allowing us to gauge their ability to meet the physical requirements of the position. By familiarizing ourselves with our customers' company culture, expectations, and standard operating procedures (SOPs), we are better equipped to determine the optimal candidate match for each role.
Overall, our approach prioritizes diligent candidate screening, thorough assessments, and a deep understanding of our customers' needs to ensure we provide the most suitable candidates who align with their organizational culture and expectations.",0
"Can you commit to meet emergency requests and/or urgent ad-hoc requests from Segra?		","Yes, Depends on each site. Minimum lead times will depend on how many associates are requested.						",0
"Describe your background check & drug screening process? Which company do you use to screen employees? Minimum Segra requirements are SSN Trace, County Criminal Records Search, Federal Criminal Records Search, Nationwide Criminal w/Alias including Sex offender, Nationwide criminal (PS), Panel 1205 9-Panel Drug Test. (These requirements are based on current Segra standards and are subject to change in future)","Partners Personnel standardly conducts background screenings from the Federal, National, State, County and City levels. Additionally we screen SSI and other customized client specific screenings. To alllow full compliance with your staffing expectations, we can make your requirements manadotry in our system. This will prevent inappropriate placement of associates who do not have your specified criteria.",0
Please indicate how much lead time you would need from Segra in order to provide temporary services staff.,Typically we ask for a 24-48 hour lead time to find a quality associate.,0
What is your process to resolve customer quality issues? Describe the process you have in place for removal of an non-performing temporary staffing resource? ,"Partners Personnel maintains a consistent practice of conducting quality checks whenever an associate is initially assigned to a job, ensuring compatibility between both our customer and the associate. This procedure aims to guarantee a suitable match for both parties. In the event of receiving feedback indicating a lack of quality in a worker, Partners Personnel takes immediate action to identify a more suitable candidate for the position. This may involve contacting the designated point of contact to ensure our screening process aligns with their expectations.

To address the issue of underperforming temporary associates, Partners Personnel collaborates with the customer to thoroughly investigate the situation and determine the most appropriate course of action. This may include, but is not limited to, the removal of the associate from their current position.",0
"What is your process for handling distribution of equipments/laptops as part of employee on-boarding process?. Do you expect Segra to provide those equipmnents or will it be provided by your company? If provided by your company, are there any additional cost associated with it?",Partners Personnel will not be providing the equipment,0
"In future, Segra may utilize a Vendor Management System (VMS) and will be a supplier funded model (expected fee of 2%) . Please confirm acceptance to be part of that system.","Yes, confirming acceptance",0
What would be the % mark-up for temp staff not recruited by vendor (recruiting by Segra) but on-boarding & other process is handled by vendor?,0.38,0
"If selected as preferred vendor, your company will be part of the VMS scorecarding system (KPI tracking). Please confirm acceptance of the same.","Yes, confirming acceptance",0
"Would you be able to provide reporting with visibility to the number of hours, pay rates, bill rates, mark-up percent, total spend, etc. at an individual employee level?. Please confirm you would be able to furnish this report on a monthly basis","Yes, confirming",0
Provide a brief of company history and number of employees,545 employees,0
What logical or physical access to Segra information or facilities will your company require access to? ,None,0
Are there any major mergers and acquisitions?,No,0
"Are there any owners with greater than 10% ownership who are non-US entities? If Yes, please identify",No,0
"Are there any non-US based operations that pertain to the service or product being offered to Segra? If Yes, please identify",No,0
Is your company subject to regulatory oversight?,No,0
Are Security/Compliance reports publicly available?,No,0
Will there be physical access to Segra network?,No,0
"Within the Questionnaire, for the controls where response is ""Yes"" ,are they  audited on a regular basis? ",Yes,0
"Are there physical security mechanisms in place that prevent unauthorized access to your office space, user workstations, and server rooms/data centres? Please explain",N/A,0
Do secure areas have suitable entry control systems to ensure only authorised personnel(Inc Contractors) have access? Please explain,N/A,0
"Is there a designated security perimeter? (i.e. gates, secure vehicle access, security cameras, etc.) ",N/A,0
"Have measures to protect your systems from environmental hazards such as fire, smoke, water, vibration, electrical supply interfaces, and dust been designed in? Please explain",N/A,0
Are logs maintained that record all changes to information systems?,N/A,0
Is there a process for authorizing and controlling how assets/equipment are removed from site? Please explain,N/A,0
"After access validation, is there someone(Security guard/receptionist) to escort the personnel to the intented place?",N/A,0
Is the fire fighting system tested periodically?,N/A,0
Is there an uninterruptible power supply(UPS) mechanism / Power Generator in place which has been tested within an appropriate timescale?,N/A,0
Is there a documented access control policy available? Is it based on Business requirements and communicated appropriately? Please explain,N/A,0
"Is there standards-based federated ID capability available to clients (e.g., SAML, OpenID, Single Sign On)? Please explain",N/A,0
Are privileged access accounts separately managed and controlled?,N/A,0
Does your organization apply/enforce the principles of least privilege and need-to-know to access management practices?,N/A,0
is there formal user registration process include using unique user ID's so that users can be linked to and made responsible for their actions and the use of group ID's should only be permitted where they are suitable for the work carried out. Please explain,N/A,0
"Are there procedures to verify or identity  a user prior to providing a new, replacement or temporary password?",N/A,0
"Are there any default accounts (e.g., ""Administrator"", root, and generic guest/system accounts) for systems that house Segra data?  If yes, are they disabled? ",N/A,0
"Is there a process to ensure user access rights are removed on termination of employment or contract, or adjusted upon change of role?",N/A,0
Are there periodic audits performed on the user access profiles?,Yes,0
"Is there a password policy framework in place for strong passwords, Changing passwords at regular intervals, Unsuccesfull attempt lockout etc?",Yes,0
"Is two factor authentication required to access the production environment containing sensitive services, functions, and environments? 
(Ex: VPN/Remote access, Priveleged system access,  Data access)",No,0
Are unsuccessful attempts to gain access to the work stations being logged and periodically analyzed?,N/A,0
Is there a secure procedure for the storage and maintenance of Administrator logs?,N/A,0
Are the system administrator activities on firewall and other network elements being logged and monitored?,N/A,0
Are controls in place to ensure users only have access to the network resources they have been specially authorised to use and are required for their duties?,N/A,0
Is there a configuration management document for servers and network? Does this document capture all the secure settings and application specific settings? Please explain,Yes,0
Is there a formal policy requiring compliance with software licenses and prohibiting the use of unauthorized software?,N/A,0
Is the appropriate anti-virus software deployed and regularly updated? How often do updates occur? Please explain,Yes,0
Are critical system files and folders protected with requisite permissions? i.e. Access to critical system files/folders should be allowed only to essential authorized users as improper configuration could result in system compromise.,Yes,0
Are guest accounts disabled in the User machines?,N/A,0
Is the Password protect option enabled and configured correctly during inactivity after a set time?,N/A,0
"Is there a defined, implemented, and communicated end-to-end system development methodology in place?",N/A,0
Are applications designed in accordance with industry accepted security standards and comply with applicable regulatory and business requirements?,N/A,0
"Is production data sanitized of any confidential and sensitive (e.g., PHI, PCI, PII) information prior to use in testing environments?",N/A,0
Is the internet access to users controlled by a central gateway and routed through a proxy server?,N/A,0
Do all network ACLs and firewalls explicitly deny traffic flow by default?,Yes,0
"Does outbound web traffic get scanned for malware, malicious/blacklisted sites and Data policy violations, with any authorized exclusions documented?",N/A,0
Are all connections with external networks terminated at a firewall?,N/A,0
Do vulnerability scanning/management processes include Network Devices?,N/A,0
Is access to diagnostic or maintenance ports on network devices restricted to users with authorized credentials and only from trusted sources?,N/A,0
Are regular scans performed to discover rogue wireless access points?,N/A,0
Is there a process of review of security logs? Please explain,Yes,0
"Is there remote access to the network and systems hosting Segra data? If yes, describe the security protocols (e.g., multi-factor authentication) used to secure external access and remote authentication to Segra data and other internal organization technology assets. ",N/A,0
"Is the network used for providing service to Segra, logically and physically segregated i.e. Environment at the service provider premises must be compartmentalized, separating it from the rest of the provider's environment to ensure no penetration is possible from other client environments or from the provider's wider network. - if vendor does not have access to Segra network then put ""N/A""",N/A,0
"Is access to the systems housing Segra data restricted using virtual LAN's (VLANs), a demilitarized zone (DMZ) or other network-based controls? Please explain",N/A,0
"Is direct access between the Internet and Segra relevant systems restricted securely? If not, please describe mitigating controls (e.g., NAC). Please provide a brief description of relevant network controls. ",N/A,0
Is sensitive Segra data sent over the Internet (e.g. web applications or interfaces) protected by Secure Sockets Layer (SSL) or Transport Layer Security (TLS) protocols? Please explain,N/A,0
Is there a  process for conducting periodic penetration testing and /or vulnerability assessment of your network and applications? Please share latest results,N/A,0
Is there a process to track assessed security vulnerabilities through the remediation lifecycle? Please explain,N/A,0
Is there an Email security policy to define safe acceptable  email usage by employees.,N/A,0
Are user e-mail accounts at the Vendor facility created after necessary management / HR approvals?,N/A,0
Are there well-documented procedures for disabling or removing e-mail accounts after the employee leaves the vendor premises?,N/A,0
"Are the e-mail accounts shared between users? If Yes, explain how is Accountability handled?",No,0
Are the mail attachments scanned for Virus and other malicious content?,Yes,0
Does e-mail communication from the vendor include a standard disclaimer as a part of the contents?,Yes,0
"Does your organization have a Backup, Restoration, Retention Policy or Standard that  has been approved by management, communicated to constituents and an owner to maintain and review?
If yes, does it include:
1.Periodic testing of restoration capability?
2.Encryption/hashing of backups? 
3.Data destruction/sanitization of backup media content prior to media decommission or in the event of media failure?
4.Ability to remove Segra data from all backups upon request or end of contracted services?
5.Upon request or end of contracted services, are you able to provide attestation detailing how Segra information, including logs, metadata, etc.... have been completely removed from all hardware devices and storage media? Please explain",Yes,0
"Are there formal procedures for reporting incidents like:
- Security Incidents
- Security Weakness
- Software Malfunctions
- Malicious Software etc
to Segra? i.e.
Segra should be informed of all security incidents at the Vendor premises. Please provide a copy of your incident response plan.",Yes,0
"Is there internal and public notification procedures in place for reporting data security and privacy related incidents to appropriate authorities and stakeholders (e.g., ES-ISAC, US-CERT, law enforcement, business partners, customers, etc.) in the event of an incident?",N/A,0
Is there a formal disciplinary process for dealing with employees who have allegedly violated Company security policies and procedures?,N/A,0
"Is there a documented detailed procedure for identifying of changes to be notified to Segra, sending an approval request & communication process? Please explain",N/A,0
Does the vendor organization maintain Audit Trail of all the change requests?,Yes,0
"Is there an established segregation of Change roles (Requestor, Implementor, Approvers, Acceptance Testing, etc.)?",Yes,0
Are formal Information Security risk assessments performed prior to the introduction of new systems or significant/material Changes?,Yes,0
"Are processes in place to restrict any changes to Segra infrastructure, configurations, and/or data without explicit approvals from Segra?",N/A,0
"Does your organization conduct post implementation reviews for emergency, high impact, and failed or problematic changes?",Yes,0
Is there a documented process for handling emergency changes to ensure they are carried out in controlled & timely manner?,Yes,0
"Are pre-employment background checks conducted for all new hired employees and contractors upon hire? 
Please describe what checks are performed (e.g. Credit, Criminal, References, Employment/Education History, etc.)",Yes,0
Is there a well defined  formal disciplinary process for employees who have committed a security breach?,N/A,0
"Are all employees, contractors and third party users asked to sign confidentiality and non- disclosure agreements?",Yes,0
Is there a documented process for terminating or changing employment duties?,Yes,0
Are any information security duties which survive employment communicated to the employee or contractor?,N/A,0
Is Information Security training a part of induction?,N/A,0
Are there periodic trainings and awareness programs organized to convey the criticality of data being handled at the premises?,N/A,0
Does the organization have a documented and approved Information Security Policy?  Please provide a copy.,Yes,0
"Is the Information Security Policy aligned to industry standards and/or frameworks (e.g. NIST CSF, ISO27001, COBIT, etc.)? 
If yes, please describe.",No,0
"Are your organization's Information Security Policies, Standards, Guidelines, and Operating Procedures reviewed/refreshed periodically? 
Explain frequency of review(s) and who performs/approves.",Yes,0
