question,answer,partners_personnel_selected
Is there a designated leader responsible for information security and data privacy? Please provide the title,Yes,0
"Is there a formal and well defined security and privacy related reporting process to Management and oversight groups? If yes, please explain the process?",Yes,0
Are there evidences for any internal audits for verifying the strength of internal processes?,Yes,0
Does your organization utilize third party suppliers who will have access to Segra data or the underlying systems? ,N/A,0
"Does the contractual agreement with fourth parties include information security requirements including confidentiality/non-disclosure?
",N/A,0
Do you take necessary approvals from Segra before sharing Segra's information including PII with fourth parties?,N/A,0
Do you perform periodic information security risk assessments on the fourth party vendors to evaluate their security posture? ,N/A,0
"Does your organization work with HIPAA compliant data? If yes, has it signed any Business Associate Agreements (BAA) for its customers?",No,0
"Are asset inventories maintained consistently for the following types of assets (but not limited to):
- Information Assets
- Software Assets
- Technical Physical Assets
- Service Assets
- People
- Facilities

Are asset inventories defined, reviewed and updated (at least) on an annual basis for all categories of assets? Please explain",N/A,0
Is an Automated asset inventory discovery tool used to inventory devices on the network?,N/A,0
Is there an Asset Management Policy or Standard approved by management and communicated to asset owners/managers?,N/A,0
Is the inventory updated regularly to reflect changes to the lifecycle of all assets and associated configurations?,N/A,0
"Is there a process in place to ensure all employees and external users return the organization's assets on termination of their employment, contract or agreement?",N/A,0
Is there a policy in place for employees and/or subcontractors who access Segra data defining how mobile devices are controlled and managed as part of your asset inventory?,N/A,0
Is all sensitive or highly confidential data encrypted/hashed at rest? (including data and passwords). Please explain encryption technology,N/A,0
Is data-in-memory protected using encryption/hashing methods? Please explain encryption technology,N/A,0
"Are data privacy management  requirements, processes, procedures, and technical measures defined, implemented, and evaluated?",N/A,0
"Does your organization permit the use of PII/PCI/CPNI/PHI related Segra data in hardcopy? If yes, please describe the controls in place to control and protect sensitive data in hardcopy format.",N/A,0
Is there a process to secure and cleanse Segra data on electronic and hard copy media that is to be disposed or re-used. Is electronic media degaussed and physically destroyed prior to final disposal?,N/A,0
"Is a formally documented data privacy policy/standard in place covering collection, use, retention, disposal and security of personal information which is reviewed on a periodic basis at least annually and communicated to all the relevant stakeholders? Please provide copy of data privacy and Information security policies",Yes,0
"Is  a regulatory data privacy and data security compliance assessment against the applicable global and domestic data privacy and data security related regulations performed regularly? If Yes, what is the current status of the compliance assessment noted above? Please provide evidence",No,0
Are exceptions to security policies and procedures justified and documented?   ,N/A,0
Is there procedures in place for handling secure disposal and or return of the customer data upon request or in the case of termination of services? Please explain,N/A,0
"Are there mechanisms in place to enforce data segregation between:
a)Segra's and other tenants in a multi-tenant environments
b)Segra's and the vendor's internal cloud computing environment
Please provide details",N/A,0
Is monitoring in place for cloud administrators copying customer data into the corporate network? Please explain,N/A,0
"Are services provided to Segra covered under scope of BCP? If yes, Please explain(including frequency of testing, review, and update of plans and remediation of concerns identified in testing)",N/A,0
"Does your organization have a documented information security policy? Please list the names of the policies, the last reviewed date, and the name and title of the approver",Yes,0
"Is there a process to review and update security policies? If Yes, What was the last review date?",Yes,0
"Is there a dedicated resource responsible for security policy development, maintenance, and issuance?",Yes,0
Is a complete set of your organisation's security policies available for review?,Yes,0
Does your company have ISO 9000 or ISO 27001 or SOC Certifications? Please explain,Yes,0
"What are the top 3 challenges your agency is facing (e.g., temp labor market, placements, staffing availability)? And how are you addressing these challenges?","1) Retention. (Solution - we provide FREE healthcare to all associates - with automatic enrollment for this benefit
2) Market Pay Rates. (Solution - Regular wage analysis and pay data review)
3) Safety Risk Reduction. (Solution - regular review of sites for safety, best practices and continuous education)",0
Parent Company (if any),Esperer,0
"Ownership Structure (family owned, PE, public)",Family Owned,0
Website,Partnerspersonnel.com,0
Who do you see as your 3 most critical competitors?,"Adecco, Randstad, Staffmark",0
"Will your agency conduct I-9, E-Verify, or other employment verification?",Yes - We have regular inhouse audits of all field offices from our corporate compliance department.,0
What screening criteria and methodology will be used?,"Partners Personnel standardly conducts background screenings from the Federal, National, State, County and City levels. Additionally we screen SSI and other customized client specific screenings ",0
"Radial expects agencies to conduct a 4-panel drug screen that excludes Marijuana. If this is an issue, please indicate this here.",Partners Personnel will mirror Radial's expectation of a 4-panel drug screen that excludes Marijuana. ,0
Does your firm engage in any additional screening behind employment verification and background checks?,"Partners Personnel conducts Integrity testing, workplace safety training and testing, forklift safety videos and testing. Additionally, we conduct client specific orientations and customize our screening processes to the requirements of our customers.",0
"Do your call center figures include associated equipment (computer, headset, etc.)? Or will Radial need to provide equipment?","Radial will need to provide their own equipment or depending upon the program and needs, Partners Personnel may require that associates provide their own computer, headsets, etc.   ",0
What is your firm offering that will enable Radial to improve (cost) competitiveness? What differentiates you from your competitors?,"""We are committed to doing the right thing even when it's not easy. Integrity to us means being honest, trustworthy, and ""doing right"" by our associates and clients by making and keeping commitments. Building partnerships of trust with all stakeholders aligns with our purpose of helping people and organizations improve. We partner with our clients, our associates and each other to create the greatest value possible. Each member of the Partners team is empowered with ownership, while being held accountable to ourselves and our customers. We recognize that both our clients and our associate employees are our customers and of essential importance.  We are committed to developing personalized relationships with all customers to understand and fulfill their needs.

The company's key innovation is its focus on associate development for the benefit of the client. It seeks long-term, mutually beneficial relationships with associates to help them get the best jobs and to improve their everyday lives. In alignment with its emphasis on associate welfare, the company provides a certified MEC healthcare plan at no out-of-pocket cost for all associates, and it is currently developing a comprehensive certification and education advancement program through Partners Academy on its proprietary LMS platform. These associate-focused innovations ensure that clients receive the best talent to help them grow their businesses, resulting in a two-way, symbiotic synergy that helps both customer sets improve, grow, and achieve their goals. 
Partners is deeply committed to a human-centric approach in the design of its recruitment funnel and strategy. This approach is embodied in a unique trifecta of specializations: the Recruiting Specialist, Client Specialist, and Partnership Specialist. Recruiting Specialists are focused on building relationships with candidates in local markets and on supporting them through the recruitment and onboarding process. Client Specialists develop a thorough understanding of the client's business goals and staffing needs, match associates with assignments, and follow up with both parties to ensure high-quality engagement. Partnership Specialists are dedicated onsite staff members who exclusively work with Premier Partnership clients and associates. Acting as a liaison between the branch and the client, they manage large onsite accounts of 50-plus associates and consistently make themselves available to both associates and the client. 
The three Specialist roles are supported by three groups: an Implementation Team, Recruiting Support Team, and Regional Marketing Partners. These groups are dedicated to assisting the branches where and when it matters most. The Implementation Team is a group of highly skilled staffing professionals who are the first ""boots on the ground"" onsite to ensure a smooth transition into the Partners Program. The Recruiting Support Team consists of remote and travelling recruiters who supplement local team efforts, including after hours. Regional Marketing Partners (RMPs) are highly skilled recruitment marketing experts. They strategize, create, execute, and optimize digital recruitment strategies to fill the top of the recruitment funnel. RMPs are dedicated to their specific markets and are tasked to thoroughly understand and implement the best recruitment strategies in each market. With this support, local teams can spend more quality time and build stronger relationships with candidates and associates. The results are happier associates, reduced absenteeism, increased performance, less turnover, and more referrals.""",0
"Please describe your reporting metrics and what software is used to report out to clients. (e.g., we track spend, hours, attrition, screening fails, punctuality, etc. that we send to each facility monthly via an Excel spreadsheet). A sample monthly business review structure with necessary fields is provided in the last tab.",Partners Personnel has the capability to report on anything. We have a dedicated Business Intelligence department that can work with you to customize all your data needs and our reports to your specific needs. ,0
"What training and recruiting software do you use? Does your offer include access to VMS software? If so, what software? Is usage of this software optional, recommended, or required?","We use an end to end talent engagement recruiting platform called tempworks. For Training, we have an internal LMS, which offers over 600 skills training courses to our temporary associates. The VMS we use is joinedup powered by Beeline and is receommnded.",0
"What does your firm do both in its operational and hiring practices to promote ESG and DEI (e.g., charity engagements, standard reports on background/nationality/gender of temp labor, inclusion training)?","""We are a company moving towards a more diverse and inclusive workplace. For Partners, Diversity, Equity, Inclusion, and Unity (DEIU) is not just a ""nice-to-have"" but rather an essential component of our ""We Are Partners"" core value and central to our mission to ""help people and organizations improve."" To that end, Partners has established a DEIU Council, whose mission is to embed these values into all aspects of the company through its people and operations to attract, engage, and advance members of all demographics, including underrepresented groups.   
IFN/Interfaith Network: The purpose of this committee is to create faith and belief-inclusive working environment for Partners colleagues.  Action: Develop training opportunities for colleagues, associates, clients. Provide opportunities for Partners colleagues and associates to learn about other employee's faith and cultural traditions. Serve community or cause through service or other IFN sponsored and organized activities
Partners has also established a Human Capital Improvement Committee/HCI.  The purpose of the Committee/The Why: To differentiate ourselves amongst staffing providers as a company that is dedicated to associate welfare in partnership with client goals and expectations-and to position ourselves as ""Human Capital Improvement Experts"" to bolster our recruiting and retention efforts.  By co-creating a customized human capital improvement plan with our clients, together, we work to improve the lives of the workers and create greater workforce stability for our clients.   
Each Committee meets monthly to continue education and have healthy discussion in hopes that everyone at Partners- and that goes out to work for Partners- gets to bring their ""whole self"" to work. """,0
"
If you were a provider of ours last season what was your turnover rate?  If you did not provide labor to us last season what is your average turnover rate?
","We were not a provider last season
YTD Turnover % 
CA Market - 44%
TX Market - 65%
NJ Market - 0% (new market)",0
"
What action or steps do you implement to retain employees throughout the season?
","Ex 1: We perform extensive screening for candidates that best match the job descriptions and are comfortable with the expectations at each site. We take care of all of our associates and over-communicate to ensure successful placement.                                                                                                                                                           
Ex 2: Employee Recognition
We are firm believers in recognizing and rewarding good behavior and have met with much success using some of these employee appreciation efforts 
-	Employee of the Month - working together with supervisory staff in identifying deserving associates each month.
-	Raffle Employee Attendance Program.  Anyone with 100% attendance with 40 hours plus in a week, raffle items (gas cards, gift cards, CASH). 
-	Employee ""Goal"" Lunch or Raffle:  When an employee or ""Team"" achieves a set goal or exceeds expectations, we would sponsor a special lunch or do a raffle for that Team. This approach can also be very effective in achieving higher attendance.
",0
"
If you were a provider of ours last season what was your monthly fill rate % of the requisitions you were given for non critical roles?
(Critical Roles: Forklift, QA Inspector and Machine Operators)
",We were not a provider last season,0
"
If you were a provider of ours last season what was your monthly fill rate % of the requisitions you were given for critical roles by position?
(Critical Roles: Forklift, QA Inspector and Machine Operators)
",We were not a provider last season,0
"
How do you assess reasons for employees exiting the organization (ex. Exit interviews) and share an example of how you implement improvements based on the feedback?
","When an associate leaves an assignment, we do our best to contact both the worksite and the associate in the exit interview process and assess the reason for leaving. Details are logged on the assignment record and a reason for leaving category is selected. During our quarterly business review process the turnover is then presented along with a section dedicated to our Observations, Actions and Recommendations for the coming quarters.",0
"
Do you offer a satisfaction guarantee? 
If so what are the parameters?
",,0
"
How do you measure your client satisfaction and what is your most recent satisfaction score?
","Our client satisfaction is measured through surveys sent out to each client every six months. The question ""How likely is it that you would recommend Partners Personnel to a friend or colleague?"" is rated as a Net Promoter Score with a 9 to 10 score giving an NPS of 1, a 7 to 8 giving a 0 and anything below giving a -1. For period 7 we received 17 responses that gave us an NPS score of 58.82%",0
"
What is your most recent satisfaction score for the employees you've placed?
","We continually hold ourselves accountable to the satisfaction of the associates we place out on assignment. Our branches are scored weekly on the first day follow up calls to associates recently placed. Additionally, our on-site representatives conduct weekly associate satisfaction surveys on 10% of the population, scored weekly on the completion percentage, to ensure we trend in the right direction with happy associates and a good work environment.",0
"
For our CA facilities an on-site coordinator will be requested if you provide over 100 employees to our facility. For our TX facilities we will request you provide an on-site coordinator if you provide over 40 employees to our facilities.  We will provide office space, furnishings, internet access and any additional resources if needed.  The expectation of the coordinator will be attendance and arrival calls, presence in and around the production facility, address safety concerns as needed, payroll and data entry, coordinate and conduct new-hire orientations, and manage the overall headcount of Assigned Employees based on Wonderful Citrus needs.
",,0
"
What claims have you had related to DFEH and EEOC?
","Short Matter Name Organizational Unit > Org. Unit (w/ path) Matter Group Type > Matter Group Type (w/ path) Matter: Open/Closed Lead Company Person > Full Name Lead Firm > Firm: Short Name Description Start Date Comment
Conrad, Amy Partners Personnel - Management Services, LLC Litigation/Dispute > Regulatory Open Moro, Christian Ford Harrison Conrad filed a charge of discrimination with the EEOC alleging she was discriminated against because of her age (Age Discrimination in Employment Act of 1967) and religion (Title VII of the Civil Rights Act of 1964.) 44305 Position Statement filed 8/9/2021. Awaiting EEOC deterimination.
Jackson, Deanna Partners Personnel - Management Services, LLC Litigation/Dispute > Regulatory Open Moro, Christian N/A EEOC Charge alleging disability discrimination under Title VII and the ADA 44410 Position Statement filed 8/12/2021. Awaiting EEOC deterimination.
Johnson, Tari Partners Personnel - Management Services, LLC Litigation/Dispute > Regulatory Open Moro, Christian Gordon & Rees LLP Charge of race discrimination, Gov. Code 12940 43552 Insufficient Evidence deterimination from EEOC on 5/3/2021. Johnson has until 5/3/2022 to file a civil complaint. 
Oates, Kristopher Partners Personnel - Management Services, LLC Litigation/Dispute > Regulatory Closed Moro, Christian Ericksen Arbuthnot Charge of Discrimination - Race and Retaliation 44155 Position Statement filed 2/17/2021. Awaiting EEOC Determination.
Vargas, Juan Partners Personnel - Management Services, LLC Litigation/Dispute > Regulatory Closed Moro, Christian N/A Charge of Gender Discrimination 43896 Settlement with EEOC executed on 10/14/2020 
Perez Oscar J Partners Personnel - Management Services, LLC Litigation/Dispute > Regulatory Active Moro, Christian N/A Charge of Discrimination - Race and Retaliation 43733 Request for Information Response filed 04/08/2021. Awaiting EEOC determination.  ",0
"
Arbitration agreements required for every staffing agency employee, do you have any issues with this requirement?
",We do not have any objections to this.,0
"
What is your process for auditing employee onboarding paperwork to ensure arbitration agreements are signed?
Where do you maintain the arbitration agreements and for how long? 
What is the process for requesting the documents if/when needed?
","1.	Utilizing our corporate national account team, we program stops in our system that do not allow associates to be placed on assignment to clients that have required documents. This information is audited periodically
2.	Our documents our housed on our payroll system indefinitely
3.	To maintain a consistent point of contact our national account team can be reached for any such information",0
"
Any previous legal cases with where both your agency and WC were named in case?
",No legal cases,0
"
We require that all of our employee be vaccinated for COVID-19.  How will you ensure this happens?
","As part of our onboarding process for clients requiring this, we have created a document that associates are required to sign to confirm their vaccination status",0
"
What is your strategy around hiring for forklift drivers?
","Our candidate sourcing is done through various job board platforms, social media, referrals, job fairs and events. Regarding forklift drivers, we understand that this is no easy task, so we take the time when interviewing potential associates to ensure that they have the forklift experience (with work history verification or certification verification), previous warehouse or factory experience, a good commitment to safety and have a keen eye for detail. ",0
"
Do you have a training plan for forklift drivers? 
Please describe any Agency specific training required by forklift operators.
",We do not currently offer any forklift training through Partners Personnel,0
"
For critical skilled positions (Forklift Driver, QA Inspector and Machine Operators) how do you review and verify their qualifications?
",Our designated Recruiting Specialist review the resumes and certifications of all incoming applications to verify previous experience and validate any certifications presented.,0
"
Please explain how you keep a pipeline of critical positions available for future employment opportunities?
Additionally what is your applicant to placement ration?
(Critical Positions: Forklift, QA Inspector and Machine Operator)
","An associate employee of Partners Personnel is supported by a designated Recruiting Specialist who will develop a thorough understanding of the associate's background, skills, interests, career objectives and life logistics. The Recruiting Specialist will leverage that understanding of the associate to partner with the Account Manager, the Client Specialists and the Branch Manager on our team to ensure we place the associate to work at clients and assignments where they are optimally matched, and to guarantee they received the highest level of communication and service.  The Recruiting Specialist's focus is to formulate as many recruiting relationships as possible with community, business and network organizations and to leverage associate referrals and recruiting job boards and advertising. This ensures that Partners Personnel is in contact with as many qualified people as possible.",0